Latitude,Longitude,Date,Time
-14.52405,66.98825,2024-12-26,07:47:14
-14.5229,66.9872666666667,2024-12-26,07:52:58
-14.5119166666667,66.984,2024-12-26,08:34:23
-14.5105333333333,66.9832,2024-12-26,08:40:18
-14.5072,66.9816166666667,2024-12-26,08:56:18
-14.5045666666667,66.9805333333333,2024-12-26,09:09:24
-14.5038833333333,66.9801,2024-12-26,09:12:34
-14.5018,66.9786833333333,2024-12-26,09:24:39
-14.4936,66.9689666666667,2024-12-26,10:09:09
-14.4917333333333,66.9665333333333,2024-12-26,10:18:39
-14.4900166666667,66.9657833333333,2024-12-26,10:27:59
-14.4849333333333,66.96025,2024-12-26,11:03:48
-14.48215,66.9591833333333,2024-12-26,11:24:19
-14.4804333333333,66.9569666666667,2024-12-26,11:34:56
-14.4710333333333,66.9661833333333,2024-12-26,13:32:14
-14.4476833333333,66.969,2024-12-26,15:19:34
-14.4227333333333,66.9663833333333,2024-12-26,17:07:08
-14.3770333333333,66.9556166666667,2024-12-26,20:34:58
-14.3312166666667,66.9483666666667,2024-12-26,23:58:19
-14.2867,66.9473666666667,2024-12-27,03:33:43
-14.2406666666667,66.94155,2024-12-27,07:11:19
-14.1909166666667,66.9295166666667,2024-12-27,10:51:24
-14.14195,66.9247166666667,2024-12-27,14:41:29
-14.0919333333333,66.9202666666667,2024-12-27,18:40:18
-14.0398666666667,66.91305,2024-12-27,22:38:24
-13.9749666666667,66.9177333333333,2024-12-28,04:52:19
-13.91065,66.9149166666667,2024-12-28,10:44:53
-13.8468833333333,66.9072166666667,2024-12-28,16:42:59
-13.7755166666667,66.9050833333333,2024-12-28,23:11:59
-13.7124166666667,66.9047,2024-12-29,05:31:24
-13.6488333333333,66.9083833333333,2024-12-29,11:26:54
-13.5801166666667,66.9013166666667,2024-12-29,17:47:59
-13.5154666666667,66.8931833333333,2024-12-29,23:43:00
-13.4511166666667,66.8954666666667,2024-12-30,05:45:23
-13.3834,66.90075,2024-12-30,11:44:29
-13.3194833333333,66.8942333333333,2024-12-30,17:31:29
-13.25195,66.8947333333333,2024-12-30,23:48:59
-13.25195,66.8947333333333,2024-12-30,23:49:00
-13.1977833333333,66.9137333333333,2024-12-31,05:42:28
-13.1363833333333,66.9356,2024-12-31,11:54:24
-13.0695833333333,66.95175,2024-12-31,18:11:28
-12.9851833333333,66.9938166666667,2025-01-01,04:23:28
-12.9297833333333,66.99405,2025-01-01,10:42:59
-12.87375,66.9764333333333,2025-01-01,17:31:29
-12.81275,66.96525,2025-01-01,23:56:29
-12.7674166666667,66.9462,2025-01-02,06:21:33
-12.7674166666667,66.9462,2025-01-02,06:21:33
-12.72095,66.9514333333333,2025-01-02,12:58:29
-12.6728166666667,66.9415166666667,2025-01-02,19:00:55
-12.6235666666667,66.93295,2025-01-03,01:13:26
-12.5861333333333,66.9233666666667,2025-01-03,07:06:54
-12.54175,66.9292666666667,2025-01-03,13:36:24
-12.4975666666667,66.9242666666667,2025-01-03,19:41:58
-12.4519333333333,66.9229666666667,2025-01-04,01:50:33
-12.4239,66.91455,2025-01-04,07:58:24
-12.3877166666667,66.9331166666667,2025-01-04,14:21:53
-12.3498333333333,66.9398166666667,2025-01-04,20:33:53
-12.3083166666667,66.9470833333333,2025-01-05,02:25:44
-12.3083166666667,66.9470833333333,2025-01-05,02:25:44
-12.2765166666667,66.9459833333333,2025-01-05,08:57:54
-12.2429,66.95415,2025-01-05,14:59:29
-12.2101833333333,66.9589833333333,2025-01-05,21:10:29
-12.2101833333333,66.9589833333333,2025-01-05,21:10:29
-12.1788333333333,66.9612666666667,2025-01-06,03:14:59
-12.15335,66.9658333333333,2025-01-06,09:09:59
-12.12525,66.9782166666667,2025-01-06,15:10:24
-12.0935333333333,66.9837166666667,2025-01-06,21:06:19
-12.0641833333333,66.9931166666667,2025-01-07,03:29:28
-12.0641833333333,66.9931166666667,2025-01-07,03:29:29
-12.0428333333333,66.9992833333333,2025-01-07,09:35:54
-12.0428333333333,66.9992833333333,2025-01-07,09:35:55
-12.0151333333333,66.9987666666667,2025-01-07,15:49:30
-11.9879333333333,67.0063166666667,2025-01-07,20:38:30
-11.96545,67.0068833333333,2025-01-08,02:45:49
-11.9395833333333,67.0110166666667,2025-01-08,08:38:24
-11.91425,67.0154166666667,2025-01-08,14:34:29
-11.8829333333333,67.0226333333333,2025-01-08,20:50:49
-11.85765,67.0330833333333,2025-01-09,03:28:53
-11.85765,67.0330833333333,2025-01-09,03:28:54
-11.83545,67.0530833333333,2025-01-09,09:33:58
-11.83545,67.0530833333333,2025-01-09,09:33:59
-11.8020166666667,67.0654666666667,2025-01-09,15:32:50
-11.7644166666667,67.0741166666667,2025-01-09,21:46:58
-11.7421166666667,67.08265,2025-01-10,03:43:59
-11.7218333333333,67.09535,2025-01-10,09:50:59
-11.6921,67.1031166666667,2025-01-10,16:09:23
-11.6704666666667,67.1071833333333,2025-01-10,21:51:14
-11.6542,67.1089,2025-01-11,03:43:59
-11.6422333333333,67.12055,2025-01-11,09:55:00
-11.6422333333333,67.12055,2025-01-11,09:55:00
-11.6346666666667,67.13005,2025-01-11,16:25:53
-11.6346666666667,67.13005,2025-01-11,16:25:54
-11.6269333333333,67.1402166666667,2025-01-11,22:41:33
-11.6215333333333,67.1568833333333,2025-01-12,04:57:24
-11.6134666666667,67.1758,2025-01-12,11:06:54
-11.5791833333333,67.1968166666667,2025-01-12,23:41:29
-11.5686,67.2037,2025-01-13,06:00:27
-11.5606166666667,67.21405,2025-01-13,12:17:19
-11.55975,67.2151333333333,2025-01-13,16:38:24
-11.5575166666667,67.2139333333333,2025-01-13,20:51:44
-11.5550833333333,67.2147,2025-01-14,01:00:49
-11.5638333333333,67.2180333333333,2025-01-14,06:23:19
-11.5704,67.2256,2025-01-14,11:50:54
-11.5655833333333,67.2441666666667,2025-01-14,17:30:53
-11.5520833333333,67.25845,2025-01-14,22:56:19
-11.5407833333333,67.2731833333333,2025-01-15,04:16:59
-11.5803,67.2782833333333,2025-01-15,09:32:14
-11.57065,67.2911833333333,2025-01-15,15:07:49
-11.5625333333333,67.3054,2025-01-15,20:15:58
-11.5452333333333,67.3158833333333,2025-01-16,01:31:13
-11.5229833333333,67.3853333333333,2025-01-16,12:17:24
-11.5128,67.39295,2025-01-16,17:38:33
-11.5498166666667,67.3910666666667,2025-01-16,22:56:54
-11.5848666666667,67.3874833333333,2025-01-17,04:13:27
-11.6280833333333,67.3998666666667,2025-01-17,09:33:34
-11.6752666666667,67.48495,2025-01-17,20:29:18
-11.68165,67.5681666666667,2025-01-18,01:54:09
-11.66185,67.5966333333333,2025-01-18,07:20:49
-11.6411166666667,67.6327,2025-01-18,12:46:23
-11.6411166666667,67.6327,2025-01-18,12:46:24
-11.6167666666667,67.6460833333333,2025-01-18,18:06:00
-11.5982666666667,67.6691,2025-01-18,23:17:28
-11.5715166666667,67.6899166666667,2025-01-19,04:38:24
-11.5473166666667,67.71165,2025-01-19,09:57:29
-11.5204666666667,67.7251166666667,2025-01-19,15:21:23
-11.49665,67.7320666666667,2025-01-19,20:49:25
-11.4728333333333,67.7495666666667,2025-01-20,02:04:28
-11.4309,67.7603833333333,2025-01-20,09:25:20
-11.4282333333333,67.7602,2025-01-20,09:41:14
-11.3986666666667,67.7630666666667,2025-01-20,14:38:50
-11.3645333333333,67.7550333333333,2025-01-20,19:45:28
-11.3365166666667,67.7495833333333,2025-01-21,01:07:58
-11.3072333333333,67.7449,2025-01-21,06:18:59
-11.27795,67.7350833333333,2025-01-21,11:30:27
-11.24595,67.7231,2025-01-21,16:51:24
-11.2128166666667,67.7069666666667,2025-01-21,22:09:25
-11.1821166666667,67.6939333333333,2025-01-22,03:28:08
-11.14975,67.6789666666667,2025-01-22,08:52:59
-11.1168833333333,67.6650666666667,2025-01-22,14:10:58
-11.0806833333333,67.6480833333333,2025-01-22,19:38:54
-11.0450333333333,67.62895,2025-01-23,00:59:29
-11.0099666666667,67.61125,2025-01-23,06:33:59
-10.9741166666667,67.58795,2025-01-23,11:53:59
-10.9392,67.5599333333333,2025-01-23,17:13:24
-10.9039,67.5311166666667,2025-01-23,22:37:31
-10.8731166666667,67.5059833333333,2025-01-24,04:00:59
-10.8731166666667,67.5059833333333,2025-01-24,04:00:59
-10.8395833333333,67.4776166666667,2025-01-24,09:29:55
-10.8395833333333,67.4776166666667,2025-01-24,09:29:55
-10.8031333333333,67.4506666666667,2025-01-24,14:45:49
-10.7692666666667,67.4173333333333,2025-01-24,20:14:24
-10.7423833333333,67.3900666666667,2025-01-25,01:36:04
-10.7169666666667,67.3647333333333,2025-01-25,06:58:24
-10.6861333333333,67.33745,2025-01-25,12:23:54
-10.65845,67.3076,2025-01-25,17:43:29
-10.63425,67.2760833333333,2025-01-25,23:10:29
-10.6159,67.2563,2025-01-26,04:32:29
-10.59445,67.2363833333333,2025-01-26,09:50:24
-10.5679666666667,67.2134,2025-01-26,15:16:19
-10.5438666666667,67.18895,2025-01-26,20:42:54
-10.5274333333333,67.1624166666667,2025-01-27,02:00:24
-10.5274333333333,67.1624166666667,2025-01-27,02:00:24
-10.5119166666667,67.1448166666667,2025-01-27,07:25:53
-10.5119166666667,67.1448166666667,2025-01-27,07:25:54
-10.48685,67.1158666666667,2025-01-27,12:48:59
-10.46685,67.0894333333333,2025-01-27,18:14:53
-10.4487833333333,67.0624833333333,2025-01-27,23:33:29
-10.4396,67.0388833333333,2025-01-28,04:58:54
-10.4303833333333,67.0234166666667,2025-01-28,10:14:24
-10.4139333333333,66.9992833333333,2025-01-28,15:36:59
-10.4139333333333,66.9992833333333,2025-01-28,15:36:59
-10.4047333333333,66.9823333333333,2025-01-28,21:05:25
-10.3949333333333,66.96095,2025-01-29,02:29:56
-10.39245,66.9521166666667,2025-01-29,08:00:04
-10.3771,66.9335333333333,2025-01-29,13:30:48
-10.3613,66.91195,2025-01-29,18:58:59
-10.3484,66.8896,2025-01-30,00:26:24
-10.3441,66.8696,2025-01-30,05:56:14
-10.3357,66.8630833333333,2025-01-30,11:29:24
-10.3233333333333,66.84295,2025-01-30,16:50:24
-10.3103333333333,66.833,2025-01-30,22:18:54
-10.3016,66.8222666666667,2025-01-31,03:43:34
-10.2966166666667,66.8158166666667,2025-01-31,09:16:27
-10.2817,66.7968,2025-01-31,14:42:03
-10.2747166666667,66.78295,2025-01-31,20:05:58
-10.2609666666667,66.7669333333333,2025-02-01,01:20:59
-10.2525333333333,66.75285,2025-02-01,06:50:53
-10.2405833333333,66.7427166666667,2025-02-01,12:10:24
-10.2103,66.71265,2025-02-01,21:37:29
-10.1880833333333,66.6763,2025-02-02,08:02:53
-10.1593333333333,66.6283333333333,2025-02-02,18:32:53
-10.13655,66.5935666666667,2025-02-03,04:15:58
-10.1066166666667,66.5519,2025-02-03,16:50:04
-10.0935333333333,66.5200666666667,2025-02-04,03:38:24
-10.0704833333333,66.483,2025-02-04,14:16:50
-10.0515166666667,66.4420666666667,2025-02-05,00:56:24
-10.0443,66.4118333333333,2025-02-05,10:58:34
-10.0427166666667,66.3886,2025-02-05,16:30:49
-10.0642,66.39405,2025-02-05,21:39:54
-10.08595,66.4090666666667,2025-02-06,02:30:58
-10.08595,66.4090666666667,2025-02-06,02:30:58
-10.0964833333333,66.4132333333333,2025-02-06,07:38:00
-10.08125,66.37855,2025-02-06,12:36:23
-10.06845,66.3337666666667,2025-02-06,18:00:13
-10.06545,66.3219833333333,2025-02-06,23:30:54
-10.0704,66.3134,2025-02-07,05:01:23
-10.0704166666667,66.3063166666667,2025-02-07,10:14:49
-10.0632,66.29455,2025-02-07,15:33:29
-10.0578833333333,66.2462166666667,2025-02-07,20:59:59
-10.0551833333333,66.2105333333333,2025-02-08,02:21:59
-10.0551833333333,66.2105333333333,2025-02-08,02:21:59
-10.0716666666667,66.1591,2025-02-08,07:35:20
-10.07665,66.1263166666667,2025-02-08,10:22:09
-10.0776333333333,66.0966166666667,2025-02-08,13:06:54
-10.0814333333333,66.0924666666667,2025-02-08,13:42:38
-10.07455,66.0853,2025-02-08,15:32:08
-10.0666166666667,66.0765166666667,2025-02-08,17:22:44
-10.0723666666667,66.0805333333333,2025-02-08,19:13:49
-10.0774,66.0843833333333,2025-02-08,21:06:43
-10.0835,66.0882666666667,2025-02-08,22:59:12
-10.0910333333333,66.09375,2025-02-09,01:00:34
-10.1027,66.1013333333333,2025-02-09,02:58:33
-10.1165333333333,66.1094333333333,2025-02-09,05:04:28
-10.1180166666667,66.10975,2025-02-09,05:12:53
-10.1259833333333,66.11945,2025-02-09,06:52:54
-10.1334,66.12915,2025-02-09,08:43:54
-10.1345166666667,66.1412,2025-02-09,10:39:59
-10.1329166666667,66.1659666666667,2025-02-09,14:32:48
-10.1329166666667,66.1659666666667,2025-02-09,14:32:48
-10.1425333333333,66.1895666666667,2025-02-09,19:26:04
-10.1500333333333,66.2104166666667,2025-02-10,00:22:54
-10.16355,66.2351,2025-02-10,05:17:29
-10.174,66.2574333333333,2025-02-10,09:28:54
-10.1750166666667,66.2765166666667,2025-02-10,14:02:55
-10.1725833333333,66.3002166666667,2025-02-10,18:45:18
-10.1736666666667,66.30695,2025-02-11,00:09:24
-10.1769833333333,66.31535,2025-02-11,05:26:04
-10.1749,66.32515,2025-02-11,10:43:24
-10.1624333333333,66.3296833333333,2025-02-11,15:46:58
-10.1606666666667,66.3376333333333,2025-02-12,04:24:54
-10.1606666666667,66.3376333333333,2025-02-12,04:24:55
-10.1650333333333,66.3468833333333,2025-02-12,09:15:34
-10.1594,66.3544166666667,2025-02-12,14:46:29
-10.154,66.3667666666667,2025-02-12,20:01:24
-10.1487333333333,66.37605,2025-02-13,01:13:54
-10.14775,66.3880166666667,2025-02-13,06:34:18
-10.1416666666667,66.4012666666667,2025-02-13,11:57:23
-10.1317833333333,66.40495,2025-02-13,17:30:28
-10.1237833333333,66.4110833333333,2025-02-13,22:41:26
-10.0947166666667,66.3793333333333,2025-02-14,03:54:54
-10.0750166666667,66.3590833333333,2025-02-14,09:02:29
-10.1214166666667,66.3324833333333,2025-02-14,14:22:14
-10.17405,66.31105,2025-02-14,19:42:34
-10.17405,66.31105,2025-02-14,19:42:34
-10.1627333333333,66.3091166666667,2025-02-15,01:06:31
-10.1516,66.3085166666667,2025-02-15,06:29:54
-10.1364333333333,66.3148166666667,2025-02-15,11:58:05
-10.1146166666667,66.3125,2025-02-15,17:20:29
-10.0915,66.3121666666667,2025-02-15,22:41:24
-10.0669833333333,66.3098,2025-02-16,03:45:53
-10.0420833333333,66.30755,2025-02-16,09:09:58
-10.0129666666667,66.3051333333333,2025-02-16,14:37:53
-9.98768333333333,66.30495,2025-02-16,20:11:23
-9.96095,66.3072,2025-02-17,01:34:53
-9.93908333333333,66.3021333333333,2025-02-17,06:56:23
-9.91261666666667,66.3062833333333,2025-02-17,12:30:29
-9.89553333333333,66.2896666666667,2025-02-17,17:28:04
-9.89251666666667,66.2789666666667,2025-02-17,22:48:29
-9.88151666666667,66.2633,2025-02-18,03:56:39
-9.86895,66.25075,2025-02-18,09:04:29
