Latitude,Longitude,Date,Time
-9.84828333333333,66.2394,2025-02-18,14:11:22
-9.83091666666667,66.2182666666667,2025-02-18,19:13:29
-9.8204,66.20335,2025-02-19,00:10:58
-9.80896666666667,66.1815166666667,2025-02-19,05:22:03
-9.80026666666667,66.1667666666667,2025-02-19,10:25:59
-9.78195,66.1548,2025-02-19,15:30:28
-9.77163333333333,66.1414666666667,2025-02-19,20:31:49
-9.75923333333333,66.1306166666667,2025-02-20,01:37:38
-9.74458333333333,66.1174333333333,2025-02-20,06:47:29
-9.7309,66.1054166666667,2025-02-20,11:56:33
-9.71115,66.09345,2025-02-20,16:59:24
-9.69411666666667,66.0794833333333,2025-02-20,22:07:29
-9.6755,66.0703166666667,2025-02-21,03:14:03
-9.65688333333333,66.0551333333333,2025-02-21,08:31:59
-9.63656666666667,66.0433166666667,2025-02-21,13:38:34
-9.63656666666667,66.0433166666667,2025-02-21,13:38:34
-9.61231666666667,66.02695,2025-02-21,18:40:23
-9.5885,66.0110833333333,2025-02-21,23:49:53
-9.56678333333333,65.9963166666667,2025-02-22,04:59:59
-9.54655,65.9758166666667,2025-02-22,10:14:53
-9.52765,65.96315,2025-02-22,15:15:59
-9.50376666666667,65.9462666666667,2025-02-22,20:23:28
-9.4803,65.9311333333333,2025-02-23,01:35:58
-9.45776666666667,65.9165333333333,2025-02-23,06:48:18
-9.43463333333333,65.90015,2025-02-23,11:46:28
-9.4063,65.8903333333333,2025-02-23,16:54:53
-9.37496666666667,65.8749,2025-02-23,22:07:59
-9.34943333333333,65.86635,2025-02-24,03:15:54
-9.31961666666667,65.8495333333333,2025-02-24,08:29:59
-9.28983333333333,65.8343166666667,2025-02-24,13:28:34
-9.25256666666667,65.8153333333333,2025-02-24,18:52:57
-9.21613333333333,65.7900333333333,2025-02-25,00:33:55
-9.18178333333333,65.7703833333333,2025-02-25,05:58:23
-9.14235,65.7450833333333,2025-02-25,11:20:25
-9.08905,65.7297666666667,2025-02-25,16:30:25
-9.04516666666667,65.70085,2025-02-25,22:17:29
-9.0107,65.68195,2025-02-26,03:34:13
-8.97585,65.66695,2025-02-26,09:00:28
-8.9149,65.64115,2025-02-26,14:52:58
-8.86753333333333,65.62525,2025-02-26,20:18:59
-8.86753333333333,65.62525,2025-02-26,20:18:59
-8.8254,65.6061666666667,2025-02-27,02:10:25
-8.79486666666667,65.5926833333333,2025-02-27,07:49:28
-8.75571666666667,65.57635,2025-02-27,13:06:54
-8.68675,65.5493666666667,2025-02-27,23:54:00
-8.65075,65.5351,2025-02-28,05:02:24
-8.61933333333333,65.5217166666667,2025-02-28,10:22:29
-8.58421666666667,65.5079166666667,2025-02-28,15:42:53
-8.54293333333333,65.5077166666667,2025-02-28,21:05:53
-8.50415,65.4957833333333,2025-03-01,02:38:28
-8.4673,65.4871666666667,2025-03-01,08:16:29
-8.43008333333333,65.4710166666667,2025-03-01,13:43:58
-8.40165,65.4659,2025-03-01,18:47:29
-8.36863333333333,65.4508,2025-03-02,00:32:29
-8.33098333333333,65.4401166666667,2025-03-02,06:04:59
-8.30246666666667,65.4351833333333,2025-03-02,11:24:44
-8.26488333333333,65.4228833333333,2025-03-02,17:01:28
-8.23616666666667,65.4187666666667,2025-03-02,22:27:58
-8.19866666666667,65.40325,2025-03-03,04:14:59
-8.16676666666667,65.3986666666667,2025-03-03,09:47:05
-8.13521666666667,65.3897,2025-03-03,15:17:29
-8.10978333333333,65.3908,2025-03-03,20:49:23
-8.08321666666667,65.3916166666667,2025-03-04,01:59:44
-8.05163333333333,65.3939833333333,2025-03-04,07:23:28
-8.023,65.4038333333333,2025-03-04,12:49:53
-7.99295,65.4058166666667,2025-03-04,18:10:24
-7.95391666666667,65.4151833333333,2025-03-04,23:53:59
-7.9202,65.4153,2025-03-05,05:43:58
-7.88795,65.4204,2025-03-05,11:18:59
-7.85791666666667,65.4201166666667,2025-03-05,17:05:53
-7.83601666666667,65.4290166666667,2025-03-05,22:36:04
-7.8103,65.4412333333333,2025-03-06,04:10:47
-7.78248333333333,65.4440833333333,2025-03-06,09:49:39
-7.75521666666667,65.4512,2025-03-06,15:35:24
-7.73151666666667,65.4633666666667,2025-03-06,21:07:54
-7.71233333333333,65.4761666666667,2025-03-07,02:52:30
-7.68998333333333,65.4968166666667,2025-03-07,08:04:59
-7.68998333333333,65.4968166666667,2025-03-07,08:04:59
-7.66331666666667,65.5111,2025-03-07,13:33:43
-7.63461666666667,65.5295333333333,2025-03-07,19:19:58
-7.61978333333333,65.5450833333333,2025-03-08,01:19:33
-7.5997,65.5710833333333,2025-03-08,06:34:19
-7.56916666666667,65.5941333333333,2025-03-08,12:23:58
-7.54901666666667,65.6215833333333,2025-03-08,17:49:24
-7.52678333333333,65.6384333333333,2025-03-08,23:32:28
-7.51166666666667,65.6596166666667,2025-03-09,05:30:49
-7.48706666666667,65.6743166666667,2025-03-09,11:05:53
-7.46415,65.6892666666667,2025-03-09,16:30:58
-7.45,65.7098833333333,2025-03-09,21:56:34
-7.4369,65.7297833333333,2025-03-10,03:35:24
-7.4369,65.7297833333333,2025-03-10,03:35:24
-7.43105,65.7514333333333,2025-03-10,09:09:24
-7.43105,65.7514333333333,2025-03-10,09:09:24
-7.41206666666667,65.77035,2025-03-10,14:34:29
-7.4026,65.7932166666667,2025-03-10,20:37:29
-7.38958333333333,65.8087666666667,2025-03-11,02:01:29
-7.38205,65.8382833333333,2025-03-11,07:14:19
-7.36781666666667,65.8546833333333,2025-03-11,13:18:30
-7.35263333333333,65.8795166666667,2025-03-11,18:32:59
-7.33738333333333,65.9039833333333,2025-03-11,23:51:54
-7.33061666666667,65.9207333333333,2025-03-12,05:34:59
-7.32935,65.9208166666667,2025-03-12,05:38:31
-7.30595,65.9274833333333,2025-03-12,11:20:54
-7.2978,65.9307,2025-03-12,15:46:59
-7.2978,65.9307,2025-03-12,15:46:59
-7.28823333333333,65.9428,2025-03-12,20:04:59
-7.28436666666667,65.93765,2025-03-13,00:36:39
-7.28703333333333,65.9394,2025-03-13,05:08:19
-7.28703333333333,65.9394,2025-03-13,05:08:19
-7.29926666666667,65.94,2025-03-13,09:57:29
-7.28201666666667,65.9596,2025-03-13,14:04:04
-7.26435,65.9841166666667,2025-03-13,17:48:54
-7.25238333333333,66.0014666666667,2025-03-13,21:47:13
-7.23415,66.0323333333333,2025-03-14,01:33:34
-7.21945,66.05485,2025-03-14,05:36:13
-7.20943333333333,66.0811333333333,2025-03-14,09:48:14
-7.19276666666667,66.0971666666667,2025-03-14,14:05:29
-7.17718333333333,66.11875,2025-03-14,18:29:38
-7.17698333333333,66.12885,2025-03-14,23:30:04
-7.16973333333333,66.1480833333333,2025-03-15,04:30:30
-7.15818333333333,66.1717166666667,2025-03-15,09:11:09
-7.15818333333333,66.1717166666667,2025-03-15,09:11:09
-7.14318333333333,66.1820666666667,2025-03-15,14:30:58
-7.15008333333333,66.1968833333333,2025-03-15,20:02:24
-7.14985,66.20935,2025-03-16,01:19:19
-7.14985,66.20935,2025-03-16,01:19:20
-7.14868333333333,66.2122333333333,2025-03-16,06:50:24
-7.14881666666667,66.22375,2025-03-16,12:06:58
-7.15573333333333,66.21835,2025-03-16,17:27:39
-7.16598333333333,66.2292166666667,2025-03-16,23:13:50
-7.1646,66.2327666666667,2025-03-17,05:07:54
-7.17071666666667,66.2390333333333,2025-03-17,11:25:24
-7.18088333333333,66.2405333333333,2025-03-17,17:39:59
-7.19355,66.2541166666667,2025-03-18,05:10:29
-7.19861666666667,66.26985,2025-03-18,07:53:33
-7.20281666666667,66.2868333333333,2025-03-18,10:37:31
-7.20216666666667,66.3020333333333,2025-03-18,13:13:49
-7.20216666666667,66.3020333333333,2025-03-18,13:13:49
-7.19815,66.3173166666667,2025-03-18,16:07:29
-7.199,66.3333166666667,2025-03-18,18:52:34
-7.20195,66.3520166666667,2025-03-18,21:37:50
-7.19998333333333,66.366,2025-03-19,00:28:04
-7.19145,66.3730166666667,2025-03-19,03:28:34
-7.19121666666667,66.3796666666667,2025-03-19,06:24:49
-7.19538333333333,66.3873,2025-03-19,08:59:34
-7.19773333333333,66.3984333333333,2025-03-19,11:50:25
-7.19541666666667,66.4090666666667,2025-03-19,14:28:44
-7.19738333333333,66.4178333333333,2025-03-19,17:16:19
-7.20511666666667,66.4315166666667,2025-03-19,20:07:44
-7.21291666666667,66.4449833333333,2025-03-19,22:59:39
-7.2143,66.4579833333333,2025-03-20,04:29:24
-7.2133,66.491,2025-03-20,14:46:29
-7.2184,66.48615,2025-03-20,19:51:39
-7.22528333333333,66.4957166666667,2025-03-20,22:41:04
-7.22425,66.5059,2025-03-21,01:15:09
-7.2233,66.5109166666667,2025-03-21,06:31:24
-7.2233,66.5109166666667,2025-03-21,06:31:24
-7.23358333333333,66.5157333333333,2025-03-21,12:08:28
-7.23638333333333,66.5258333333333,2025-03-21,17:30:00
-7.243,66.5317333333333,2025-03-21,22:11:59
-7.24306666666667,66.53445,2025-03-21,22:19:40
-7.24306666666667,66.53445,2025-03-21,22:19:40
-7.23446666666667,66.5691666666667,2025-03-22,03:30:08
-7.23473333333333,66.5941333333333,2025-03-22,08:43:54
-7.23675,66.6189666666667,2025-03-22,13:59:29
-7.23473333333333,66.6438833333333,2025-03-22,18:56:10
-7.23928333333333,66.6724166666667,2025-03-23,00:12:53
-7.24341666666667,66.70235,2025-03-23,05:29:28
-7.24326666666667,66.7274333333333,2025-03-23,10:49:59
-7.24445,66.7506833333333,2025-03-23,16:14:57
-7.24146666666667,66.7729833333333,2025-03-23,21:34:15
-7.24761666666667,66.8008166666667,2025-03-24,03:00:28
-7.25143333333333,66.8183,2025-03-24,05:46:29
-7.25725,66.8488,2025-03-24,11:10:19
-7.2616,66.8633333333333,2025-03-24,13:50:14
-7.26898333333333,66.8821333333333,2025-03-24,16:41:44
-7.2774,66.9009333333333,2025-03-24,19:36:14
-7.28345,66.9049333333333,2025-03-24,21:23:44
-7.28663333333333,66.9088833333333,2025-03-25,01:09:13
-7.28945,66.9145,2025-03-25,04:49:09
-7.29535,66.91855,2025-03-25,08:31:28
-7.29676666666667,66.9171666666667,2025-03-25,12:15:34
-7.29676666666667,66.9171666666667,2025-03-25,12:15:35
-7.30056666666667,66.9199833333333,2025-03-25,16:04:26
-7.30056666666667,66.9199833333333,2025-03-25,16:04:26
-7.30663333333333,66.92335,2025-03-25,20:00:20
-7.30336666666667,66.9287833333333,2025-03-25,20:20:09
-7.30398333333333,66.9292666666667,2025-03-25,20:44:13
-7.29055,66.9422833333333,2025-03-26,00:20:29
-7.27916666666667,66.9561666666667,2025-03-26,03:57:23
-7.26895,66.9699833333333,2025-03-26,07:37:59
-7.25206666666667,66.9781333333333,2025-03-26,11:18:50
-7.23528333333333,66.98765,2025-03-26,15:04:29
-7.22461666666667,67.0004666666667,2025-03-26,18:55:49
-7.21135,67.00875,2025-03-26,22:43:54
-7.2019,67.01125,2025-03-27,00:02:29
-7.19053333333333,67.0243166666667,2025-03-27,03:52:40
-7.18365,67.03685,2025-03-27,07:46:59
-7.17165,67.0408666666667,2025-03-27,11:50:54
-7.16836666666667,67.0413833333333,2025-03-27,12:50:09
-7.16356666666667,67.0497333333333,2025-03-27,17:06:30
-7.1595,67.0627833333333,2025-03-27,21:32:29
-7.1515,67.0756333333333,2025-03-28,02:12:54
-7.15285,67.0764666666667,2025-03-28,02:26:29
-7.15285,67.10015,2025-03-28,07:27:23
-7.14403333333333,67.1143166666667,2025-03-28,12:29:19
-7.13785,67.1348833333333,2025-03-28,18:01:29
-7.1393,67.13645,2025-03-28,18:14:29
-7.1305,67.1546833333333,2025-03-28,23:35:35
-7.11406666666667,67.1742666666667,2025-03-29,04:55:17
-7.1144,67.1760166666667,2025-03-29,05:21:48
-7.08435,67.1853833333333,2025-03-29,12:36:19
-7.08435,67.1853833333333,2025-03-29,12:36:19
-7.06845,67.1884666666667,2025-03-29,16:25:30
-7.05176666666667,67.1841,2025-03-29,20:09:34
-7.05176666666667,67.1841,2025-03-29,20:09:34
-7.0375,67.1882,2025-03-30,00:02:49
-7.0296,67.1861,2025-03-30,01:26:14
-7.01608333333333,67.1905833333333,2025-03-30,05:11:54
-7.0172,67.19325,2025-03-30,05:31:39
-6.99971666666667,67.1873333333333,2025-03-30,09:08:34
-6.9914,67.1831,2025-03-30,10:47:54
-6.96685,67.1666666666667,2025-03-30,14:26:34
-6.96155,67.1674666666667,2025-03-30,16:07:48
-6.947,67.16205,2025-03-30,19:48:08
-6.94068333333333,67.1652,2025-03-30,23:51:04
-6.93661666666667,67.16245,2025-03-31,00:55:03
-6.92716666666667,67.1652,2025-03-31,05:11:04
-6.92231666666667,67.1738333333333,2025-03-31,09:40:48
-6.90965,67.1755666666667,2025-03-31,14:26:28
-6.90378333333333,67.1894,2025-03-31,19:31:44
-6.89946666666667,67.20185,2025-04-01,00:29:20
-6.88593333333333,67.2112166666667,2025-04-01,05:44:14
-6.87808333333333,67.2297,2025-04-01,10:44:53
-6.8599,67.2343166666667,2025-04-01,16:00:50
-6.85258333333333,67.2525,2025-04-01,21:17:14
-6.83708333333333,67.2638,2025-04-02,02:33:24
-6.81918333333333,67.27065,2025-04-02,07:47:59
-6.79103333333333,67.2830833333333,2025-04-02,17:38:24
-6.78765,67.29455,2025-04-02,22:39:29
-6.7771,67.2999666666667,2025-04-03,03:53:24
-6.7652,67.3061666666667,2025-04-03,08:47:53
-6.7523,67.3122166666667,2025-04-03,13:33:29
-6.7418,67.3184,2025-04-03,18:31:29
-6.7355,67.3320333333333,2025-04-03,22:57:53
-6.72586666666667,67.3418333333333,2025-04-04,03:08:08
-6.70881666666667,67.3458333333333,2025-04-04,07:33:19
-6.70123333333333,67.35145,2025-04-04,12:22:54
-6.6879,67.3566166666667,2025-04-04,17:04:56
-6.68255,67.3627,2025-04-04,21:33:39
-6.68286666666667,67.3626833333333,2025-04-04,21:36:44
-6.6829,67.3652166666667,2025-04-04,22:34:49
-6.6828,67.3659333333333,2025-04-04,22:47:43
-6.6831,67.3670833333333,2025-04-04,23:06:43
-6.682,67.3688833333333,2025-04-04,23:40:39
-6.68261666666667,67.3725166666667,2025-04-05,00:24:28
-6.68455,67.3748333333333,2025-04-05,00:37:24
-6.68386666666667,67.3795333333333,2025-04-05,01:23:29
-6.68133333333333,67.3892833333333,2025-04-05,03:08:09
-6.67835,67.3913333333333,2025-04-05,04:32:28
-6.66425,67.3983,2025-04-05,10:04:23
-6.65413333333333,67.4046166666667,2025-04-05,15:38:19
-6.64356666666667,67.4132833333333,2025-04-05,21:09:29
-6.64325,67.4137166666667,2025-04-05,21:19:09
-6.63761666666667,67.4258833333333,2025-04-06,02:15:00
-6.63021666666667,67.4366166666667,2025-04-06,07:35:48
-6.63013333333333,67.4381333333333,2025-04-06,12:53:58
-6.63016666666667,67.4380333333333,2025-04-06,13:00:49
-6.63248333333333,67.4375833333333,2025-04-06,13:35:04
-6.63366666666667,67.4375,2025-04-06,13:47:05
-6.63663333333333,67.438,2025-04-06,14:02:23
-7.4286,68.3324666666667,2025-04-12,17:28:54
-7.42921666666667,68.3316333333333,2025-04-12,17:33:21
-7.43316666666667,68.32615,2025-04-12,18:06:17
-7.59201666666667,68.2183833333333,2025-04-13,09:20:26
-7.98168333333333,68.2781,2025-04-14,21:48:12
-7.98168333333333,68.2781,2025-04-14,21:48:24
