Date,Time,Longitude,Latitude
26-12-2024,07:47:14,66.98825,-14.52405
26-12-2024,07:52:58,66.98726667,-14.5229
26-12-2024,08:34:23,66.984,-14.51191667
26-12-2024,08:40:18,66.9832,-14.51053333
26-12-2024,08:56:18,66.98161667,-14.5072
26-12-2024,09:09:24,66.98053333,-14.50456667
26-12-2024,09:12:34,66.9801,-14.50388333
26-12-2024,09:24:39,66.97868333,-14.5018
26-12-2024,10:09:09,66.96896667,-14.4936
26-12-2024,10:18:39,66.96653333,-14.49173333
26-12-2024,10:27:59,66.96578333,-14.49001667
26-12-2024,11:03:48,66.96025,-14.48493333
26-12-2024,11:24:19,66.95918333,-14.48215
26-12-2024,11:34:56,66.95696667,-14.48043333
26-12-2024,13:32:14,66.96618333,-14.47103333
26-12-2024,15:19:34,66.969,-14.44768333
26-12-2024,17:07:08,66.96638333,-14.42273333
26-12-2024,20:34:58,66.95561667,-14.37703333
26-12-2024,23:58:19,66.94836667,-14.33121667
27-12-2024,03:33:43,66.94736667,-14.2867
27-12-2024,07:11:19,66.94155,-14.24066667
27-12-2024,10:51:24,66.92951667,-14.19091667
27-12-2024,14:41:29,66.92471667,-14.14195
27-12-2024,18:40:18,66.92026667,-14.09193333
27-12-2024,22:38:24,66.91305,-14.03986667
28-12-2024,04:52:19,66.91773333,-13.97496667
28-12-2024,10:44:53,66.91491667,-13.91065
28-12-2024,16:42:59,66.90721667,-13.84688333
28-12-2024,23:11:59,66.90508333,-13.77551667
29-12-2024,05:31:24,66.9047,-13.71241667
29-12-2024,11:26:54,66.90838333,-13.64883333
29-12-2024,17:47:59,66.90131667,-13.58011667
29-12-2024,23:43:00,66.89318333,-13.51546667
30-12-2024,05:45:23,66.89546667,-13.45111667
30-12-2024,11:44:29,66.90075,-13.3834
30-12-2024,17:31:29,66.89423333,-13.31948333
30-12-2024,23:48:59,66.89473333,-13.25195
30-12-2024,23:49:00,66.89473333,-13.25195
31-12-2024,05:42:28,66.91373333,-13.19778333
31-12-2024,11:54:24,66.9356,-13.13638333
31-12-2024,18:11:28,66.95175,-13.06958333
01-01-2025,04:23:28,66.99381667,-12.98518333
01-01-2025,10:42:59,66.99405,-12.92978333
01-01-2025,17:31:29,66.97643333,-12.87375
01-01-2025,23:56:29,66.96525,-12.81275
02-01-2025,06:21:33,66.9462,-12.76741667
02-01-2025,06:21:33,66.9462,-12.76741667
02-01-2025,12:58:29,66.95143333,-12.72095
02-01-2025,19:00:55,66.94151667,-12.67281667
03-01-2025,01:13:26,66.93295,-12.62356667
03-01-2025,07:06:54,66.92336667,-12.58613333
03-01-2025,13:36:24,66.92926667,-12.54175
03-01-2025,19:41:58,66.92426667,-12.49756667
04-01-2025,01:50:33,66.92296667,-12.45193333
04-01-2025,07:58:24,66.91455,-12.4239
04-01-2025,14:21:53,66.93311667,-12.38771667
04-01-2025,20:33:53,66.93981667,-12.34983333
05-01-2025,02:25:44,66.94708333,-12.30831667
05-01-2025,02:25:44,66.94708333,-12.30831667
05-01-2025,08:57:54,66.94598333,-12.27651667
05-01-2025,14:59:29,66.95415,-12.2429
05-01-2025,21:10:29,66.95898333,-12.21018333
05-01-2025,21:10:29,66.95898333,-12.21018333
06-01-2025,03:14:59,66.96126667,-12.17883333
06-01-2025,09:09:59,66.96583333,-12.15335
06-01-2025,15:10:24,66.97821667,-12.12525
06-01-2025,21:06:19,66.98371667,-12.09353333
07-01-2025,03:29:28,66.99311667,-12.06418333
07-01-2025,03:29:29,66.99311667,-12.06418333
07-01-2025,09:35:54,66.99928333,-12.04283333
07-01-2025,09:35:55,66.99928333,-12.04283333
07-01-2025,15:49:30,66.99876667,-12.01513333
07-01-2025,20:38:30,67.00631667,-11.98793333
08-01-2025,02:45:49,67.00688333,-11.96545
08-01-2025,08:38:24,67.01101667,-11.93958333
08-01-2025,14:34:29,67.01541667,-11.91425
08-01-2025,20:50:49,67.02263333,-11.88293333
09-01-2025,03:28:53,67.03308333,-11.85765
09-01-2025,03:28:54,67.03308333,-11.85765
09-01-2025,09:33:58,67.05308333,-11.83545
09-01-2025,09:33:59,67.05308333,-11.83545
09-01-2025,15:32:50,67.06546667,-11.80201667
09-01-2025,21:46:58,67.07411667,-11.76441667
10-01-2025,03:43:59,67.08265,-11.74211667
10-01-2025,09:50:59,67.09535,-11.72183333
10-01-2025,16:09:23,67.10311667,-11.6921
10-01-2025,21:51:14,67.10718333,-11.67046667
11-01-2025,03:43:59,67.1089,-11.6542
11-01-2025,09:55:00,67.12055,-11.64223333
11-01-2025,09:55:00,67.12055,-11.64223333
11-01-2025,16:25:53,67.13005,-11.63466667
11-01-2025,16:25:54,67.13005,-11.63466667
11-01-2025,22:41:33,67.14021667,-11.62693333
12-01-2025,04:57:24,67.15688333,-11.62153333
12-01-2025,11:06:54,67.1758,-11.61346667
12-01-2025,23:41:29,67.19681667,-11.57918333
13-01-2025,06:00:27,67.2037,-11.5686
13-01-2025,12:17:19,67.21405,-11.56061667
13-01-2025,16:38:24,67.21513333,-11.55975
13-01-2025,20:51:44,67.21393333,-11.55751667
14-01-2025,01:00:49,67.2147,-11.55508333
14-01-2025,06:23:19,67.21803333,-11.56383333
14-01-2025,11:50:54,67.2256,-11.5704
14-01-2025,17:30:53,67.24416667,-11.56558333
14-01-2025,22:56:19,67.25845,-11.55208333
15-01-2025,04:16:59,67.27318333,-11.54078333
15-01-2025,09:32:14,67.27828333,-11.5803
15-01-2025,15:07:49,67.29118333,-11.57065
15-01-2025,20:15:58,67.3054,-11.56253333
16-01-2025,01:31:13,67.31588333,-11.54523333
16-01-2025,12:17:24,67.38533333,-11.52298333
16-01-2025,17:38:33,67.39295,-11.5128
16-01-2025,22:56:54,67.39106667,-11.54981667
17-01-2025,04:13:27,67.38748333,-11.58486667
17-01-2025,09:33:34,67.39986667,-11.62808333
17-01-2025,20:29:18,67.48495,-11.67526667
18-01-2025,01:54:09,67.56816667,-11.68165
18-01-2025,07:20:49,67.59663333,-11.66185
18-01-2025,12:46:23,67.6327,-11.64111667
18-01-2025,12:46:24,67.6327,-11.64111667
18-01-2025,18:06:00,67.64608333,-11.61676667
18-01-2025,23:17:28,67.6691,-11.59826667
19-01-2025,04:38:24,67.68991667,-11.57151667
19-01-2025,09:57:29,67.71165,-11.54731667
19-01-2025,15:21:23,67.72511667,-11.52046667
19-01-2025,20:49:25,67.73206667,-11.49665
20-01-2025,02:04:28,67.74956667,-11.47283333
20-01-2025,09:25:20,67.76038333,-11.4309
20-01-2025,09:41:14,67.7602,-11.42823333
20-01-2025,14:38:50,67.76306667,-11.39866667
20-01-2025,19:45:28,67.75503333,-11.36453333
21-01-2025,01:07:58,67.74958333,-11.33651667
21-01-2025,06:18:59,67.7449,-11.30723333
21-01-2025,11:30:27,67.73508333,-11.27795
21-01-2025,16:51:24,67.7231,-11.24595
21-01-2025,22:09:25,67.70696667,-11.21281667
22-01-2025,03:28:08,67.69393333,-11.18211667
22-01-2025,08:52:59,67.67896667,-11.14975
22-01-2025,14:10:58,67.66506667,-11.11688333
22-01-2025,19:38:54,67.64808333,-11.08068333
23-01-2025,00:59:29,67.62895,-11.04503333
23-01-2025,06:33:59,67.61125,-11.00996667
23-01-2025,11:53:59,67.58795,-10.97411667
23-01-2025,17:13:24,67.55993333,-10.9392
23-01-2025,22:37:31,67.53111667,-10.9039
24-01-2025,04:00:59,67.50598333,-10.87311667
24-01-2025,04:00:59,67.50598333,-10.87311667
24-01-2025,09:29:55,67.47761667,-10.83958333
24-01-2025,09:29:55,67.47761667,-10.83958333
24-01-2025,14:45:49,67.45066667,-10.80313333
24-01-2025,20:14:24,67.41733333,-10.76926667
25-01-2025,01:36:04,67.39006667,-10.74238333
25-01-2025,06:58:24,67.36473333,-10.71696667
25-01-2025,12:23:54,67.33745,-10.68613333
25-01-2025,17:43:29,67.3076,-10.65845
25-01-2025,23:10:29,67.27608333,-10.63425
26-01-2025,04:32:29,67.2563,-10.6159
26-01-2025,09:50:24,67.23638333,-10.59445
26-01-2025,15:16:19,67.2134,-10.56796667
26-01-2025,20:42:54,67.18895,-10.54386667
27-01-2025,02:00:24,67.16241667,-10.52743333
27-01-2025,02:00:24,67.16241667,-10.52743333
27-01-2025,07:25:53,67.14481667,-10.51191667
27-01-2025,07:25:54,67.14481667,-10.51191667
27-01-2025,12:48:59,67.11586667,-10.48685
27-01-2025,18:14:53,67.08943333,-10.46685
27-01-2025,23:33:29,67.06248333,-10.44878333
28-01-2025,04:58:54,67.03888333,-10.4396
28-01-2025,10:14:24,67.02341667,-10.43038333
28-01-2025,15:36:59,66.99928333,-10.41393333
28-01-2025,15:36:59,66.99928333,-10.41393333
28-01-2025,21:05:25,66.98233333,-10.40473333
29-01-2025,02:29:56,66.96095,-10.39493333
29-01-2025,08:00:04,66.95211667,-10.39245
29-01-2025,13:30:48,66.93353333,-10.3771
29-01-2025,18:58:59,66.91195,-10.3613
30-01-2025,00:26:24,66.8896,-10.3484
30-01-2025,05:56:14,66.8696,-10.3441
30-01-2025,11:29:24,66.86308333,-10.3357
30-01-2025,16:50:24,66.84295,-10.32333333
30-01-2025,22:18:54,66.833,-10.31033333
31-01-2025,03:43:34,66.82226667,-10.3016
31-01-2025,09:16:27,66.81581667,-10.29661667
31-01-2025,14:42:03,66.7968,-10.2817
31-01-2025,20:05:58,66.78295,-10.27471667
01-02-2025,01:20:59,66.76693333,-10.26096667
01-02-2025,06:50:53,66.75285,-10.25253333
01-02-2025,12:10:24,66.74271667,-10.24058333
01-02-2025,21:37:29,66.71265,-10.2103
02-02-2025,08:02:53,66.6763,-10.18808333
02-02-2025,18:32:53,66.62833333,-10.15933333
03-02-2025,04:15:58,66.59356667,-10.13655
03-02-2025,16:50:04,66.5519,-10.10661667
04-02-2025,03:38:24,66.52006667,-10.09353333
04-02-2025,14:16:50,66.483,-10.07048333
05-02-2025,00:56:24,66.44206667,-10.05151667
05-02-2025,10:58:34,66.41183333,-10.0443
05-02-2025,16:30:49,66.3886,-10.04271667
05-02-2025,21:39:54,66.39405,-10.0642
06-02-2025,02:30:58,66.40906667,-10.08595
06-02-2025,02:30:58,66.40906667,-10.08595
06-02-2025,07:38:00,66.41323333,-10.09648333
06-02-2025,12:36:23,66.37855,-10.08125
06-02-2025,18:00:13,66.33376667,-10.06845
06-02-2025,23:30:54,66.32198333,-10.06545
07-02-2025,05:01:23,66.3134,-10.0704
07-02-2025,10:14:49,66.30631667,-10.07041667
07-02-2025,15:33:29,66.29455,-10.0632
07-02-2025,20:59:59,66.24621667,-10.05788333
08-02-2025,02:21:59,66.21053333,-10.05518333
08-02-2025,02:21:59,66.21053333,-10.05518333
08-02-2025,07:35:20,66.1591,-10.07166667
08-02-2025,10:22:09,66.12631667,-10.07665
08-02-2025,13:06:54,66.09661667,-10.07763333
08-02-2025,13:42:38,66.09246667,-10.08143333
08-02-2025,15:32:08,66.0853,-10.07455
08-02-2025,17:22:44,66.07651667,-10.06661667
08-02-2025,19:13:49,66.08053333,-10.07236667
08-02-2025,21:06:43,66.08438333,-10.0774
08-02-2025,22:59:12,66.08826667,-10.0835
09-02-2025,01:00:34,66.09375,-10.09103333
09-02-2025,02:58:33,66.10133333,-10.1027
09-02-2025,05:04:28,66.10943333,-10.11653333
09-02-2025,05:12:53,66.10975,-10.11801667
09-02-2025,06:52:54,66.11945,-10.12598333
09-02-2025,08:43:54,66.12915,-10.1334
09-02-2025,10:39:59,66.1412,-10.13451667
09-02-2025,14:32:48,66.16596667,-10.13291667
09-02-2025,14:32:48,66.16596667,-10.13291667
09-02-2025,19:26:04,66.18956667,-10.14253333
10-02-2025,00:22:54,66.21041667,-10.15003333
10-02-2025,05:17:29,66.2351,-10.16355
10-02-2025,09:28:54,66.25743333,-10.174
10-02-2025,14:02:55,66.27651667,-10.17501667
10-02-2025,18:45:18,66.30021667,-10.17258333
11-02-2025,00:09:24,66.30695,-10.17366667
11-02-2025,05:26:04,66.31535,-10.17698333
11-02-2025,10:43:24,66.32515,-10.1749
11-02-2025,15:46:58,66.32968333,-10.16243333
12-02-2025,04:24:54,66.33763333,-10.16066667
12-02-2025,04:24:55,66.33763333,-10.16066667
12-02-2025,09:15:34,66.34688333,-10.16503333
12-02-2025,14:46:29,66.35441667,-10.1594
12-02-2025,20:01:24,66.36676667,-10.154
13-02-2025,01:13:54,66.37605,-10.14873333
13-02-2025,06:34:18,66.38801667,-10.14775
13-02-2025,11:57:23,66.40126667,-10.14166667
13-02-2025,17:30:28,66.40495,-10.13178333
13-02-2025,22:41:26,66.41108333,-10.12378333
14-02-2025,03:54:54,66.37933333,-10.09471667
14-02-2025,09:02:29,66.35908333,-10.07501667
14-02-2025,14:22:14,66.33248333,-10.12141667
14-02-2025,19:42:34,66.31105,-10.17405
14-02-2025,19:42:34,66.31105,-10.17405
15-02-2025,01:06:31,66.30911667,-10.16273333
15-02-2025,06:29:54,66.30851667,-10.1516
15-02-2025,11:58:05,66.31481667,-10.13643333
15-02-2025,17:20:29,66.3125,-10.11461667
15-02-2025,22:41:24,66.31216667,-10.0915
16-02-2025,03:45:53,66.3098,-10.06698333
16-02-2025,09:09:58,66.30755,-10.04208333
16-02-2025,14:37:53,66.30513333,-10.01296667
16-02-2025,20:11:23,66.30495,-9.987683333
17-02-2025,01:34:53,66.3072,-9.96095
17-02-2025,06:56:23,66.30213333,-9.939083333
17-02-2025,12:30:29,66.30628333,-9.912616667
17-02-2025,17:28:04,66.28966667,-9.895533333
17-02-2025,22:48:29,66.27896667,-9.892516667
18-02-2025,03:56:39,66.2633,-9.881516667
18-02-2025,09:04:29,66.25075,-9.86895
18-02-2025,14:11:22,66.2394,-9.848283333
18-02-2025,19:13:29,66.21826667,-9.830916667
19-02-2025,00:10:58,66.20335,-9.8204
19-02-2025,05:22:03,66.18151667,-9.808966667
19-02-2025,10:25:59,66.16676667,-9.800266667
19-02-2025,15:30:28,66.1548,-9.78195
19-02-2025,20:31:49,66.14146667,-9.771633333
20-02-2025,01:37:38,66.13061667,-9.759233333
20-02-2025,06:47:29,66.11743333,-9.744583333
20-02-2025,11:56:33,66.10541667,-9.7309
20-02-2025,16:59:24,66.09345,-9.71115
20-02-2025,22:07:29,66.07948333,-9.694116667
21-02-2025,03:14:03,66.07031667,-9.6755
21-02-2025,08:31:59,66.05513333,-9.656883333
21-02-2025,13:38:34,66.04331667,-9.636566667
21-02-2025,13:38:34,66.04331667,-9.636566667
21-02-2025,18:40:23,66.02695,-9.612316667
21-02-2025,23:49:53,66.01108333,-9.5885
22-02-2025,04:59:59,65.99631667,-9.566783333
22-02-2025,10:14:53,65.97581667,-9.54655
22-02-2025,15:15:59,65.96315,-9.52765
22-02-2025,20:23:28,65.94626667,-9.503766667
23-02-2025,01:35:58,65.93113333,-9.4803
23-02-2025,06:48:18,65.91653333,-9.457766667
23-02-2025,11:46:28,65.90015,-9.434633333
23-02-2025,16:54:53,65.89033333,-9.4063
23-02-2025,22:07:59,65.8749,-9.374966667
24-02-2025,03:15:54,65.86635,-9.349433333
24-02-2025,08:29:59,65.84953333,-9.319616667
24-02-2025,13:28:34,65.83431667,-9.289833333
24-02-2025,18:52:57,65.81533333,-9.252566667
25-02-2025,00:33:55,65.79003333,-9.216133333
25-02-2025,05:58:23,65.77038333,-9.181783333
25-02-2025,11:20:25,65.74508333,-9.14235
25-02-2025,16:30:25,65.72976667,-9.08905
25-02-2025,22:17:29,65.70085,-9.045166667
26-02-2025,03:34:13,65.68195,-9.0107
26-02-2025,09:00:28,65.66695,-8.97585
26-02-2025,14:52:58,65.64115,-8.9149
26-02-2025,20:18:59,65.62525,-8.867533333
26-02-2025,20:18:59,65.62525,-8.867533333
27-02-2025,02:10:25,65.60616667,-8.8254
27-02-2025,07:49:28,65.59268333,-8.794866667
27-02-2025,13:06:54,65.57635,-8.755716667
27-02-2025,23:54:00,65.54936667,-8.68675
28-02-2025,05:02:24,65.5351,-8.65075
28-02-2025,10:22:29,65.52171667,-8.619333333
28-02-2025,15:42:53,65.50791667,-8.584216667
28-02-2025,21:05:53,65.50771667,-8.542933333
01-03-2025,02:38:28,65.49578333,-8.50415
01-03-2025,08:16:29,65.48716667,-8.4673
01-03-2025,13:43:58,65.47101667,-8.430083333
01-03-2025,18:47:29,65.4659,-8.40165
02-03-2025,00:32:29,65.4508,-8.368633333
02-03-2025,06:04:59,65.44011667,-8.330983333
02-03-2025,11:24:44,65.43518333,-8.302466667
02-03-2025,17:01:28,65.42288333,-8.264883333
02-03-2025,22:27:58,65.41876667,-8.236166667
03-03-2025,04:14:59,65.40325,-8.198666667
03-03-2025,09:47:05,65.39866667,-8.166766667
03-03-2025,15:17:29,65.3897,-8.135216667
03-03-2025,20:49:23,65.3908,-8.109783333
04-03-2025,01:59:44,65.39161667,-8.083216667
04-03-2025,07:23:28,65.39398333,-8.051633333
04-03-2025,12:49:53,65.40383333,-8.023
04-03-2025,18:10:24,65.40581667,-7.99295
04-03-2025,23:53:59,65.41518333,-7.953916667
05-03-2025,05:43:58,65.4153,-7.9202
05-03-2025,11:18:59,65.4204,-7.88795
05-03-2025,17:05:53,65.42011667,-7.857916667
05-03-2025,22:36:04,65.42901667,-7.836016667
06-03-2025,04:10:47,65.44123333,-7.8103
06-03-2025,09:49:39,65.44408333,-7.782483333
06-03-2025,15:35:24,65.4512,-7.755216667
06-03-2025,21:07:54,65.46336667,-7.731516667
07-03-2025,02:52:30,65.47616667,-7.712333333
07-03-2025,08:04:59,65.49681667,-7.689983333
07-03-2025,08:04:59,65.49681667,-7.689983333
07-03-2025,13:33:43,65.5111,-7.663316667
07-03-2025,19:19:58,65.52953333,-7.634616667
08-03-2025,01:19:33,65.54508333,-7.619783333
08-03-2025,06:34:19,65.57108333,-7.5997
08-03-2025,12:23:58,65.59413333,-7.569166667
08-03-2025,17:49:24,65.62158333,-7.549016667
08-03-2025,23:32:28,65.63843333,-7.526783333
09-03-2025,05:30:49,65.65961667,-7.511666667
09-03-2025,11:05:53,65.67431667,-7.487066667
09-03-2025,16:30:58,65.68926667,-7.46415
09-03-2025,21:56:34,65.70988333,-7.45
10-03-2025,03:35:24,65.72978333,-7.4369
10-03-2025,03:35:24,65.72978333,-7.4369
10-03-2025,09:09:24,65.75143333,-7.43105
10-03-2025,09:09:24,65.75143333,-7.43105
10-03-2025,14:34:29,65.77035,-7.412066667
10-03-2025,20:37:29,65.79321667,-7.4026
11-03-2025,02:01:29,65.80876667,-7.389583333
11-03-2025,07:14:19,65.83828333,-7.38205
11-03-2025,13:18:30,65.85468333,-7.367816667
11-03-2025,18:32:59,65.87951667,-7.352633333
11-03-2025,23:51:54,65.90398333,-7.337383333
12-03-2025,05:34:59,65.92073333,-7.330616667
12-03-2025,05:38:31,65.92081667,-7.32935
12-03-2025,11:20:54,65.92748333,-7.30595
12-03-2025,15:46:59,65.9307,-7.2978
12-03-2025,15:46:59,65.9307,-7.2978
12-03-2025,20:04:59,65.9428,-7.288233333
13-03-2025,00:36:39,65.93765,-7.284366667
13-03-2025,05:08:19,65.9394,-7.287033333
13-03-2025,05:08:19,65.9394,-7.287033333
13-03-2025,09:57:29,65.94,-7.299266667
13-03-2025,14:04:04,65.9596,-7.282016667
13-03-2025,17:48:54,65.98411667,-7.26435
13-03-2025,21:47:13,66.00146667,-7.252383333
14-03-2025,01:33:34,66.03233333,-7.23415
14-03-2025,05:36:13,66.05485,-7.21945
14-03-2025,09:48:14,66.08113333,-7.209433333
14-03-2025,14:05:29,66.09716667,-7.192766667
14-03-2025,18:29:38,66.11875,-7.177183333
14-03-2025,23:30:04,66.12885,-7.176983333
15-03-2025,04:30:30,66.14808333,-7.169733333
15-03-2025,09:11:09,66.17171667,-7.158183333
15-03-2025,09:11:09,66.17171667,-7.158183333
15-03-2025,14:30:58,66.18206667,-7.143183333
15-03-2025,20:02:24,66.19688333,-7.150083333
16-03-2025,01:19:19,66.20935,-7.14985
16-03-2025,01:19:20,66.20935,-7.14985
16-03-2025,06:50:24,66.21223333,-7.148683333
16-03-2025,12:06:58,66.22375,-7.148816667
16-03-2025,17:27:39,66.21835,-7.155733333
16-03-2025,23:13:50,66.22921667,-7.165983333
17-03-2025,05:07:54,66.23276667,-7.1646
17-03-2025,11:25:24,66.23903333,-7.170716667
17-03-2025,17:39:59,66.24053333,-7.180883333
18-03-2025,05:10:29,66.25411667,-7.19355
18-03-2025,07:53:33,66.26985,-7.198616667
18-03-2025,10:37:31,66.28683333,-7.202816667
18-03-2025,13:13:49,66.30203333,-7.202166667
18-03-2025,13:13:49,66.30203333,-7.202166667
18-03-2025,16:07:29,66.31731667,-7.19815
18-03-2025,18:52:34,66.33331667,-7.199
18-03-2025,21:37:50,66.35201667,-7.20195
19-03-2025,00:28:04,66.366,-7.199983333
19-03-2025,03:28:34,66.37301667,-7.19145
19-03-2025,06:24:49,66.37966667,-7.191216667
19-03-2025,08:59:34,66.3873,-7.195383333
19-03-2025,11:50:25,66.39843333,-7.197733333
19-03-2025,14:28:44,66.40906667,-7.195416667
19-03-2025,17:16:19,66.41783333,-7.197383333
19-03-2025,20:07:44,66.43151667,-7.205116667
19-03-2025,22:59:39,66.44498333,-7.212916667
20-03-2025,04:29:24,66.45798333,-7.2143
20-03-2025,14:46:29,66.491,-7.2133
20-03-2025,19:51:39,66.48615,-7.2184
20-03-2025,22:41:04,66.49571667,-7.225283333
21-03-2025,01:15:09,66.5059,-7.22425
21-03-2025,06:31:24,66.51091667,-7.2233
21-03-2025,06:31:24,66.51091667,-7.2233
21-03-2025,12:08:28,66.51573333,-7.233583333
21-03-2025,17:30:00,66.52583333,-7.236383333
21-03-2025,22:11:59,66.53173333,-7.243
21-03-2025,22:19:40,66.53445,-7.243066667
21-03-2025,22:19:40,66.53445,-7.243066667
22-03-2025,03:30:08,66.56916667,-7.234466667
22-03-2025,08:43:54,66.59413333,-7.234733333
22-03-2025,13:59:29,66.61896667,-7.23675
22-03-2025,18:56:10,66.64388333,-7.234733333
23-03-2025,00:12:53,66.67241667,-7.239283333
23-03-2025,05:29:28,66.70235,-7.243416667
23-03-2025,10:49:59,66.72743333,-7.243266667
23-03-2025,16:14:57,66.75068333,-7.24445
23-03-2025,21:34:15,66.77298333,-7.241466667
24-03-2025,03:00:28,66.80081667,-7.247616667
24-03-2025,05:46:29,66.8183,-7.251433333
24-03-2025,11:10:19,66.8488,-7.25725
24-03-2025,13:50:14,66.86333333,-7.2616
24-03-2025,16:41:44,66.88213333,-7.268983333
24-03-2025,19:36:14,66.90093333,-7.2774
24-03-2025,21:23:44,66.90493333,-7.28345
25-03-2025,01:09:13,66.90888333,-7.286633333
25-03-2025,04:49:09,66.9145,-7.28945
25-03-2025,08:31:28,66.91855,-7.29535
25-03-2025,12:15:34,66.91716667,-7.296766667
25-03-2025,12:15:35,66.91716667,-7.296766667
25-03-2025,16:04:26,66.91998333,-7.300566667
25-03-2025,16:04:26,66.91998333,-7.300566667
25-03-2025,20:00:20,66.92335,-7.306633333
25-03-2025,20:20:09,66.92878333,-7.303366667
25-03-2025,20:44:13,66.92926667,-7.303983333
26-03-2025,00:20:29,66.94228333,-7.29055
26-03-2025,03:57:23,66.95616667,-7.279166667
26-03-2025,07:37:59,66.96998333,-7.26895
26-03-2025,11:18:50,66.97813333,-7.252066667
26-03-2025,15:04:29,66.98765,-7.235283333
26-03-2025,18:55:49,67.00046667,-7.224616667
26-03-2025,22:43:54,67.00875,-7.21135
27-03-2025,00:02:29,67.01125,-7.2019
27-03-2025,03:52:40,67.02431667,-7.190533333
27-03-2025,07:46:59,67.03685,-7.18365
27-03-2025,11:50:54,67.04086667,-7.17165
27-03-2025,12:50:09,67.04138333,-7.168366667
27-03-2025,17:06:30,67.04973333,-7.163566667
27-03-2025,21:32:29,67.06278333,-7.1595
28-03-2025,02:12:54,67.07563333,-7.1515
28-03-2025,02:26:29,67.07646667,-7.15285
28-03-2025,07:27:23,67.10015,-7.15285
28-03-2025,12:29:19,67.11431667,-7.144033333
28-03-2025,18:01:29,67.13488333,-7.13785
28-03-2025,18:14:29,67.13645,-7.1393
28-03-2025,23:35:35,67.15468333,-7.1305
29-03-2025,04:55:17,67.17426667,-7.114066667
29-03-2025,05:21:48,67.17601667,-7.1144
29-03-2025,12:36:19,67.18538333,-7.08435
29-03-2025,12:36:19,67.18538333,-7.08435
29-03-2025,16:25:30,67.18846667,-7.06845
29-03-2025,20:09:34,67.1841,-7.051766667
29-03-2025,20:09:34,67.1841,-7.051766667
30-03-2025,00:02:49,67.1882,-7.0375
30-03-2025,01:26:14,67.1861,-7.0296
30-03-2025,05:11:54,67.19058333,-7.016083333
30-03-2025,05:31:39,67.19325,-7.0172
30-03-2025,09:08:34,67.18733333,-6.999716667
30-03-2025,10:47:54,67.1831,-6.9914
30-03-2025,14:26:34,67.16666667,-6.96685
30-03-2025,16:07:48,67.16746667,-6.96155
30-03-2025,19:48:08,67.16205,-6.947
30-03-2025,23:51:04,67.1652,-6.940683333
31-03-2025,00:55:03,67.16245,-6.936616667
31-03-2025,05:11:04,67.1652,-6.927166667
31-03-2025,09:40:48,67.17383333,-6.922316667
31-03-2025,14:26:28,67.17556667,-6.90965
31-03-2025,19:31:44,67.1894,-6.903783333
01-04-2025,00:29:20,67.20185,-6.899466667
01-04-2025,05:44:14,67.21121667,-6.885933333
01-04-2025,10:44:53,67.2297,-6.878083333
01-04-2025,16:00:50,67.23431667,-6.8599
01-04-2025,21:17:14,67.2525,-6.852583333
02-04-2025,02:33:24,67.2638,-6.837083333
02-04-2025,07:47:59,67.27065,-6.819183333
02-04-2025,17:38:24,67.28308333,-6.791033333
02-04-2025,22:39:29,67.29455,-6.78765
03-04-2025,03:53:24,67.29996667,-6.7771
03-04-2025,08:47:53,67.30616667,-6.7652
03-04-2025,13:33:29,67.31221667,-6.7523
03-04-2025,18:31:29,67.3184,-6.7418
03-04-2025,22:57:53,67.33203333,-6.7355
04-04-2025,03:08:08,67.34183333,-6.725866667
04-04-2025,07:33:19,67.34583333,-6.708816667
04-04-2025,12:22:54,67.35145,-6.701233333
04-04-2025,17:04:56,67.35661667,-6.6879
04-04-2025,21:33:39,67.3627,-6.68255
04-04-2025,21:36:44,67.36268333,-6.682866667
04-04-2025,22:34:49,67.36521667,-6.6829
04-04-2025,22:47:43,67.36593333,-6.6828
04-04-2025,23:06:43,67.36708333,-6.6831
04-04-2025,23:40:39,67.36888333,-6.682
05-04-2025,00:24:28,67.37251667,-6.682616667
05-04-2025,00:37:24,67.37483333,-6.68455
05-04-2025,01:23:29,67.37953333,-6.683866667
05-04-2025,03:08:09,67.38928333,-6.681333333
05-04-2025,04:32:28,67.39133333,-6.67835
05-04-2025,10:04:23,67.3983,-6.66425
05-04-2025,15:38:19,67.40461667,-6.654133333
05-04-2025,21:09:29,67.41328333,-6.643566667
05-04-2025,21:19:09,67.41371667,-6.64325
06-04-2025,02:15:00,67.42588333,-6.637616667
06-04-2025,07:35:48,67.43661667,-6.630216667
06-04-2025,12:53:58,67.43813333,-6.630133333
06-04-2025,13:00:49,67.43803333,-6.630166667
06-04-2025,13:35:04,67.43758333,-6.632483333
06-04-2025,13:47:05,67.4375,-6.633666667
06-04-2025,14:02:23,67.438,-6.636633333
12-04-2025,17:28:54,68.33246667,-7.4286
12-04-2025,17:33:21,68.33163333,-7.429216667
12-04-2025,18:06:17,68.32615,-7.433166667
13-04-2025,09:20:26,68.21838333,-7.592016667
14-04-2025,21:48:12,68.2781,-7.981683333
14-04-2025,21:48:24,68.2781,-7.981683333
